"customerNumber","checkNumber","paymentDate","amount"
103,HQ336336,2018-10-19,6066.78
103,JM555205,2017-06-05,14571.44
103,OM314933,2018-12-18,1676.14
112,BO864823,2018-12-17,14191.12
112,HQ55022,2017-06-06,32641.98
112,ND748579,2018-08-20,33347.88
114,GG31455,2017-05-20,45864.03
114,MA765515,2018-12-15,82261.22
114,NP603840,2017-05-31,7565.08
114,NR27552,2018-03-10,44894.74
119,DB933704,2018-11-14,19501.82
119,LN373447,2018-08-08,47924.19
119,NG94694,2019-02-22,49523.67
121,DB889831,2017-02-16,50218.95
121,FD317790,2017-10-28,1491.38
121,KI831359,2018-11-04,17876.32
121,MA302151,2018-11-28,34638.14
124,AE215433,2019-03-05,101244.59
124,BG255406,2018-08-28,85410.87
124,CQ287967,2017-04-11,11044.30
124,ET64396,2019-04-16,83598.04
124,HI366474,2018-12-27,47142.70
124,HR86578,2018-11-02,55639.66
124,KI131716,2017-08-15,111654.40
124,LF217299,2018-03-26,43369.30
124,NT141748,2017-11-25,45084.38
128,DI925118,2017-01-28,10549.01
128,FA465482,2017-10-18,24101.81
128,FH668230,2018-03-24,33820.62
128,IP383901,2018-11-18,7466.32
129,DM826140,2018-12-08,26248.78
129,ID449593,2017-12-11,23923.93
129,PI42991,2017-04-09,16537.85
131,CL442705,2017-03-12,22292.62
131,MA724562,2018-12-02,50025.35
131,NB445135,2018-09-11,35321.97
141,AU364101,2017-07-19,36251.03
141,DB583216,2018-11-01,36140.38
141,DL460618,2019-05-19,46895.48
141,HJ32686,2018-01-30,59830.55
141,ID10962,2018-12-31,116208.40
141,IN446258,2019-03-25,65071.26
141,JE105477,2019-03-18,120166.58
141,JN355280,2017-10-26,49539.37
141,JN722010,2017-02-25,40206.20
141,KT52578,2017-12-09,63843.55
141,MC46946,2018-07-09,35420.74
141,MF629602,2018-08-16,20009.53
141,NU627706,2018-05-17,26155.91
144,IR846303,2018-12-12,36005.71
144,LA685678,2017-04-09,7674.94
145,CN328545,2018-07-03,4710.73
145,ED39322,2018-04-26,28211.70
145,HR182688,2018-12-01,20564.86
145,JJ246391,2017-02-20,53959.21
146,FP549817,2018-03-18,40978.53
146,FU793410,2018-01-16,49614.72
146,LJ160635,2017-12-10,39712.10
148,BI507030,2017-04-22,44380.15
148,DD635282,2018-08-11,2611.84
148,KM172879,2017-12-26,105743.00
148,ME497970,2019-03-27,3516.04
151,BF686658,2017-12-22,58793.53
151,GB852215,2018-07-26,20314.44
151,IP568906,2017-06-18,58841.35
151,KI884577,2018-12-14,39964.63
157,HI618861,2018-11-19,35152.12
157,NN711988,2018-09-07,63357.13
161,BR352384,2018-11-14,2434.25
161,BR478494,2017-11-18,50743.65
161,KG644125,2019-02-02,12692.19
161,NI908214,2017-08-05,38675.13
166,BQ327613,2018-09-16,38785.48
166,DC979307,2018-07-07,44160.92
166,LA318629,2018-02-28,22474.17
167,ED743615,2018-09-19,12538.01
167,GN228846,2017-12-03,85024.46
171,GB878038,2018-03-15,18997.89
