"orderNumber","orderDate","requiredDate","shippedDate","status","comments","customerNumber"
10100,2017-01-06,2017-01-13,2017-01-10,Shipped,,363
10101,2017-01-09,2017-01-18,2017-01-11,Shipped,Check on availability.,128
10102,2017-01-10,2017-01-18,2017-01-14,Shipped,,181
10103,2017-01-29,2017-02-07,2017-02-02,Shipped,,121
10104,2017-01-31,2017-02-09,2017-02-01,Shipped,,141
10105,2017-02-11,2017-02-21,2017-02-12,Shipped,,145
10106,2017-02-17,2017-02-24,2017-02-21,Shipped,,278
10107,2017-02-24,2017-03-03,2017-02-26,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,2017-03-03,2017-03-12,2017-03-08,Shipped,,385
10109,2017-03-10,2017-03-19,2017-03-11,Shipped,Customer requested that FedEx Ground is used for this shipping,486
10110,2017-03-18,2017-03-24,2017-03-20,Shipped,,187
10111,2017-03-25,2017-03-31,2017-03-30,Shipped,,129
10112,2017-03-24,2017-04-03,2017-03-29,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144
10113,2017-03-26,2017-04-02,2017-03-27,Shipped,,124
10114,2017-04-01,2017-04-07,2017-04-02,Shipped,,172
10115,2017-04-04,2017-04-12,2017-04-07,Shipped,,424
10116,2017-04-11,2017-04-19,2017-04-13,Shipped,,381
10117,2017-04-16,2017-04-24,2017-04-17,Shipped,,148
10118,2017-04-21,2017-04-29,2017-04-26,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,2017-04-28,2017-05-05,2017-05-02,Shipped,,382
10120,2017-04-29,2017-05-08,2017-05-01,Shipped,,114
10121,2017-05-07,2017-05-13,2017-05-13,Shipped,,353
10122,2017-05-08,2017-05-16,2017-05-13,Shipped,,350
10123,2017-05-20,2017-05-29,2017-05-22,Shipped,,103
10124,2017-05-21,2017-05-29,2017-05-25,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,112
10125,2017-05-21,2017-05-27,2017-05-24,Shipped,,114
10126,2017-05-28,2017-06-07,2017-06-02,Shipped,,458
10127,2017-06-03,2017-06-09,2017-06-06,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,151
10128,2017-06-06,2017-06-12,2017-06-11,Shipped,,141
10129,2017-06-12,2017-06-18,2017-06-14,Shipped,,324
10130,2017-06-16,2017-06-24,2017-06-21,Shipped,,198
10131,2017-06-16,2017-06-25,2017-06-21,Shipped,,447
10132,2017-06-25,2017-07-01,2017-06-28,Shipped,,323
10133,2017-06-27,2017-07-04,2017-07-03,Shipped,,141
10134,2017-07-01,2017-07-10,2017-07-05,Shipped,,250
10135,2017-07-02,2017-07-12,2017-07-03,Shipped,,124
10136,2017-07-04,2017-07-14,2017-07-06,Shipped,Customer is interested in buying more Ferrari models,242
10137,2017-07-10,2017-07-20,2017-07-14,Shipped,,353
10138,2017-07-07,2017-07-16,2017-07-13,Shipped,,496
10139,2017-07-16,2017-07-23,2017-07-21,Shipped,,282
10140,2017-07-24,2017-08-02,2017-07-30,Shipped,,161
10141,2017-08-01,2017-08-09,2017-08-04,Shipped,,334
10142,2017-08-08,2017-08-16,2017-08-13,Shipped,,124
10143,2017-08-10,2017-08-18,2017-08-12,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,320
10144,2017-08-13,2017-08-21,2017-08-14,Shipped,,381
10145,2017-08-25,2017-09-02,2017-08-31,Shipped,,205
10146,2017-09-03,2017-09-13,2017-09-06,Shipped,,447
10147,2017-09-05,2017-09-12,2017-09-09,Shipped,,379
10148,2017-09-11,2017-09-21,2017-09-15,Shipped,They want to reevaluate their terms agreement with Finance.,276
10149,2017-09-12,2017-09-18,2017-09-17,Shipped,,487
10150,2017-09-19,2017-09-27,2017-09-21,Shipped,They want to reevaluate their terms agreement with Finance.,148
10151,2017-09-21,2017-09-30,2017-09-24,Shipped,,311
10152,2017-09-25,2017-10-03,2017-10-01,Shipped,,333
10153,2017-09-28,2017-10-05,2017-10-03,Shipped,,141
10154,2017-10-02,2017-10-12,2017-10-08,Shipped,,219
10155,2017-10-06,2017-10-13,2017-10-07,Shipped,,186
10156,2017-10-08,2017-10-17,2017-10-11,Shipped,,141
10157,2017-10-09,2017-10-15,2017-10-14,Shipped,,473
10158,2017-10-10,2017-10-18,2017-10-15,Shipped,,121
10159,2017-10-10,2017-10-19,2017-10-16,Shipped,,321
10160,2017-10-11,2017-10-17,2017-10-17,Shipped,,347
10161,2017-10-17,2017-10-25,2017-10-20,Shipped,,227
10162,2017-10-18,2017-10-26,2017-10-19,Shipped,,321
10163,2017-10-20,2017-10-27,2017-10-24,Shipped,,424
10164,2017-10-21,2017-10-30,2017-10-23,Resolved,"This order was disputed, but resolved on 11/1/2017; Customer doesn't like the colors and precision of the models.",452
10165,2017-10-22,2017-10-31,2017-12-26,Shipped,This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received,148
10166,2017-10-21,2017-10-30,2017-10-27,Shipped,,462
10167,2017-10-23,2017-10-30,,Cancelled,Customer called to cancel. The warehouse was notified in time and the order didn't ship. They have a new VP of Sales and are shifting their sales model. Our VP of Sales should contact them.,448
10168,2017-10-28,2017-11-03,2017-11-01,Shipped,,161
10169,2017-11-04,2017-11-14,2017-11-09,Shipped,,276
10170,2017-11-04,2017-11-12,2017-11-07,Shipped,,452
10171,2017-11-05,2017-11-13,2017-11-07,Shipped,,233
10172,2017-11-05,2017-11-14,2017-11-11,Shipped,,175
10173,2017-11-05,2017-11-15,2017-11-09,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",278
10174,2017-11-06,2017-11-15,2017-11-10,Shipped,,333
10175,2017-11-06,2017-11-14,2017-11-09,Shipped,,324
10176,2017-11-06,2017-11-15,2017-11-12,Shipped,,386
10177,2017-11-07,2017-11-17,2017-11-12,Shipped,,344
10178,2017-11-08,2017-11-16,2017-11-10,Shipped,Custom shipping instructions sent to warehouse,242
10179,2017-11-11,2017-11-17,2017-11-13,Cancelled,Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.,496
10180,2017-11-11,2017-11-19,2017-11-14,Shipped,,171
10181,2017-11-12,2017-11-19,2017-11-15,Shipped,,167
10182,2017-11-12,2017-11-21,2017-11-18,Shipped,,124
10183,2017-11-13,2017-11-22,2017-11-15,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,339
10184,2017-11-14,2017-11-22,2017-11-20,Shipped,,484
10185,2017-11-14,2017-11-21,2017-11-20,Shipped,,320
10186,2017-11-14,2017-11-20,2017-11-18,Shipped,They want to reevaluate their terms agreement with the VP of Sales,489
10187,2017-11-15,2017-11-24,2017-11-16,Shipped,,211
10188,2017-11-18,2017-11-26,2017-11-24,Shipped,,167
10189,2017-11-18,2017-11-25,2017-11-24,Shipped,They want to reevaluate their terms agreement with Finance.,205
10190,2017-11-19,2017-11-29,2017-11-20,Shipped,,141
10191,2017-11-20,2017-11-30,2017-11-24,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,259
10192,2017-11-20,2017-11-29,2017-11-25,Shipped,,363
10193,2017-11-21,2017-11-28,2017-11-27,Shipped,,471
10194,2017-11-25,2017-12-02,2017-11-26,Shipped,,146
10195,2017-11-25,2017-12-01,2017-11-28,Shipped,,319
10196,2017-11-26,2017-12-03,2017-12-01,Shipped,,455
10197,2017-11-26,2017-12-02,2017-12-01,Shipped,Customer inquired about remote controlled models and gold models.,216
10198,2017-11-27,2017-12-06,2017-12-03,Shipped,,385
10199,2017-12-01,2017-12-10,2017-12-06,Shipped,,475
10200,2017-12-01,2017-12-09,2017-12-06,Shipped,,211
10201,2017-12-01,2017-12-11,2017-12-02,Shipped,,129
10202,2017-12-02,2017-12-09,2017-12-06,Shipped,,357
10203,2017-12-02,2017-12-11,2017-12-07,Shipped,,141
10204,2017-12-02,2017-12-10,2017-12-04,Shipped,,151
10205,2017-12-03,2017-12-09,2017-12-07,Shipped, I need all the information I can get on our competitors.,141
10206,2017-12-05,2017-12-13,2017-12-08,Shipped,Can we renegotiate this one?,202
10207,2017-12-09,2017-12-17,2017-12-11,Shipped,Check on availability.,495
10208,2018-01-02,2018-01-11,2018-01-04,Shipped,,146
10209,2018-01-09,2018-01-15,2018-01-12,Shipped,,347
10210,2018-01-12,2018-01-22,2018-01-20,Shipped,,177
10211,2018-01-15,2018-01-25,2018-01-18,Shipped,,406
10212,2018-01-16,2018-01-24,2018-01-18,Shipped,,141
10213,2018-01-22,2018-01-28,2018-01-27,Shipped,Difficult to negotiate with customer. We need more marketing materials,489
10214,2018-01-26,2018-02-04,2018-01-29,Shipped,,458
10215,2018-01-29,2018-02-08,2018-02-01,Shipped,Customer requested that FedEx Ground is used for this shipping,475
10216,2018-02-02,2018-02-10,2018-02-04,Shipped,,256
10217,2018-02-04,2018-02-14,2018-02-06,Shipped,,166
10218,2018-02-09,2018-02-16,2018-02-11,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",473
10219,2018-02-10,2018-02-17,2018-02-12,Shipped,,487
10220,2018-02-12,2018-02-19,2018-02-16,Shipped,,189
10221,2018-02-18,2018-02-26,2018-02-19,Shipped,,314
10222,2018-02-19,2018-02-27,2018-02-20,Shipped,,239
10223,2018-02-20,2018-02-29,2018-02-24,Shipped,,114
10224,2018-02-21,2018-03-02,2018-02-26,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,171
10225,2018-02-22,2018-03-01,2018-02-24,Shipped,,298
10226,2018-02-26,2018-03-06,2018-03-02,Shipped,,239
10227,2018-03-02,2018-03-12,2018-03-08,Shipped,,146
10228,2018-03-10,2018-03-18,2018-03-13,Shipped,,173
10229,2018-03-11,2018-03-20,2018-03-12,Shipped,,124
10230,2018-03-15,2018-03-24,2018-03-20,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,128
10231,2018-03-19,2018-03-26,2018-03-25,Shipped,,344
10232,2018-03-20,2018-03-30,2018-03-25,Shipped,,240
10233,2018-03-29,2018-04-04,2018-04-02,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,328
10234,2018-03-30,2018-04-05,2018-04-02,Shipped,,412
10235,2018-04-02,2018-04-12,2018-04-06,Shipped,,260
10236,2018-04-03,2018-04-11,2018-04-08,Shipped,,486
10237,2018-04-05,2018-04-12,2018-04-10,Shipped,,181
10238,2018-04-09,2018-04-16,2018-04-10,Shipped,,145
10239,2018-04-12,2018-04-21,2018-04-17,Shipped,,311
10240,2018-04-13,2018-04-20,2018-04-20,Shipped,,177
10241,2018-04-13,2018-04-20,2018-04-19,Shipped,,209
10242,2018-04-20,2018-04-28,2018-04-25,Shipped,Customer is interested in buying more Ferrari models,456
10243,2018-04-26,2018-05-03,2018-04-28,Shipped,,495
10244,2018-04-29,2018-05-09,2018-05-04,Shipped,,141
10245,2018-05-04,2018-05-12,2018-05-09,Shipped,,455
10246,2018-05-05,2018-05-13,2018-05-06,Shipped,,141
10247,2018-05-05,2018-05-11,2018-05-08,Shipped,,334
10248,2018-05-07,2018-05-14,,Cancelled,Order was mistakenly placed. The warehouse noticed the lack of documentation.,131
10249,2018-05-08,2018-05-17,2018-05-11,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,173
10250,2018-05-11,2018-05-19,2018-05-15,Shipped,,450
10251,2018-05-18,2018-05-24,2018-05-24,Shipped,,328
10252,2018-05-26,2018-06-04,2018-05-29,Shipped,,406
10253,2018-06-01,2018-06-09,2018-06-02,Cancelled,"Customer disputed the order and we agreed to cancel it. We must be more cautions with this customer going forward, since they are very hard to please. We must cover the shipping fees.",201
10254,2018-06-03,2018-06-13,2018-06-04,Shipped,Customer requested that DHL is used for this shipping,323
10255,2018-06-04,2018-06-12,2018-06-09,Shipped,,209
10256,2018-06-08,2018-06-16,2018-06-10,Shipped,,145
10257,2018-06-14,2018-06-24,2018-06-15,Shipped,,450
10258,2018-06-15,2018-06-25,2018-06-23,Shipped,,398
10259,2018-06-15,2018-06-22,2018-06-17,Shipped,,166
10260,2018-06-16,2018-06-22,,Cancelled,Customer heard complaints from their customers and called to cancel this order. Will notify the Sales Manager.,357
